-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/poom/Desktop/ros2_Turtlesim_CatchThemAll_ws/build/turtlesim_catch_them_all_bringup
-- Install configuration: ""
-- Installing: /home/poom/Desktop/ros2_Turtlesim_CatchThemAll_ws/install/turtlesim_catch_them_all_bringup/share/turtlesim_catch_them_all_bringup/launch
-- Installing: /home/poom/Desktop/ros2_Turtlesim_CatchThemAll_ws/install/turtlesim_catch_them_all_bringup/share/turtlesim_catch_them_all_bringup/launch/turtlesim_catch_them_all.launch.py
-- Installing: /home/poom/Desktop/ros2_Turtlesim_CatchThemAll_ws/install/turtlesim_catch_them_all_bringup/share/ament_index/resource_index/package_run_dependencies/turtlesim_catch_them_all_bringup
-- Installing: /home/poom/Desktop/ros2_Turtlesim_CatchThemAll_ws/install/turtlesim_catch_them_all_bringup/share/ament_index/resource_index/parent_prefix_path/turtlesim_catch_them_all_bringup
-- Installing: /home/poom/Desktop/ros2_Turtlesim_CatchThemAll_ws/install/turtlesim_catch_them_all_bringup/share/turtlesim_catch_them_all_bringup/environment/ament_prefix_path.sh
-- Installing: /home/poom/Desktop/ros2_Turtlesim_CatchThemAll_ws/install/turtlesim_catch_them_all_bringup/share/turtlesim_catch_them_all_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/poom/Desktop/ros2_Turtlesim_CatchThemAll_ws/install/turtlesim_catch_them_all_bringup/share/turtlesim_catch_them_all_bringup/environment/path.sh
-- Installing: /home/poom/Desktop/ros2_Turtlesim_CatchThemAll_ws/install/turtlesim_catch_them_all_bringup/share/turtlesim_catch_them_all_bringup/environment/path.dsv
-- Installing: /home/poom/Desktop/ros2_Turtlesim_CatchThemAll_ws/install/turtlesim_catch_them_all_bringup/share/turtlesim_catch_them_all_bringup/local_setup.bash
-- Installing: /home/poom/Desktop/ros2_Turtlesim_CatchThemAll_ws/install/turtlesim_catch_them_all_bringup/share/turtlesim_catch_them_all_bringup/local_setup.sh
-- Installing: /home/poom/Desktop/ros2_Turtlesim_CatchThemAll_ws/install/turtlesim_catch_them_all_bringup/share/turtlesim_catch_them_all_bringup/local_setup.zsh
-- Installing: /home/poom/Desktop/ros2_Turtlesim_CatchThemAll_ws/install/turtlesim_catch_them_all_bringup/share/turtlesim_catch_them_all_bringup/local_setup.dsv
-- Installing: /home/poom/Desktop/ros2_Turtlesim_CatchThemAll_ws/install/turtlesim_catch_them_all_bringup/share/turtlesim_catch_them_all_bringup/package.dsv
-- Installing: /home/poom/Desktop/ros2_Turtlesim_CatchThemAll_ws/install/turtlesim_catch_them_all_bringup/share/ament_index/resource_index/packages/turtlesim_catch_them_all_bringup
-- Installing: /home/poom/Desktop/ros2_Turtlesim_CatchThemAll_ws/install/turtlesim_catch_them_all_bringup/share/turtlesim_catch_them_all_bringup/cmake/turtlesim_catch_them_all_bringupConfig.cmake
-- Installing: /home/poom/Desktop/ros2_Turtlesim_CatchThemAll_ws/install/turtlesim_catch_them_all_bringup/share/turtlesim_catch_them_all_bringup/cmake/turtlesim_catch_them_all_bringupConfig-version.cmake
-- Installing: /home/poom/Desktop/ros2_Turtlesim_CatchThemAll_ws/install/turtlesim_catch_them_all_bringup/share/turtlesim_catch_them_all_bringup/package.xml
